        1.000000059604647   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   1.271391141304434E-045   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   3.681223751988300E-298   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000
 
   0.000000000000000E+000   9.999999999999999E-001   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
